pattern,counter
fix,14
# Y,55
(6 ,111
#2-,5
en ,29
#00,11
imm,11
 2n,23
n.3,5
 X4,5
ay.,5
kg.,5
all,11
p (,11
ry-,19
y-l,5
-lo,29
ers,41
rs ,19
ed.,19
B ),19
- -,19
 sp,19
) b,5
d :,5
: E,5
( B,5
r-a,5
any,79
ny ,34
- h,5
 hi,11
a-a,11
 (c,19
c -,29
d ),29
10 ,71
nd ,167
- i,29
.00,71
 Fe,5
 (4,194
(4 ,71
w #,29
# W,23
In ,29
I'm,29
Exi,5
xit,5
a #,89
# H,19
0s.,11
 b',5
ont,11
ion,29
O.S,5
1/4,29
/4.,55
.t ,19
t (,131
 -b,7
-b ,155
) :,41
 y ,71
t 1,19
 1.,341
 s.,11
""" +",11
cc.,5
- l,5
 lo,155
y :,29
 19,5
195,11
n o,5
-e ,5
"e """,53
" ""c",19
 -f,19
-fe,11
""" a",19
H. ,79
. H,14
 H.,23
H.H,11
s. ,11
s i,5
A #,19
bir,5
irt,11
 al,5
4.5,5
.53,5
FA ,5
 GO,5
4/2,5
/2/,31
 4/,5
/3 ,11
c *,5
 2-,5
g :,5
. O,5
 On,29
( t,98
3 (,55
 tu,5
tum,5
 + ,55
 bu,34
but,191
# Z,9
-ac,5
k (,11
 (O,23
(O ,5
3 f,5
0- ,41
. K,14
 K.,62
. 1,11
lx ,5
Let,11
ou ,39
 I',5
-be,23
fe-,5
.c.,19
.m.,29
fil,5
ilm,5
 #O,19
of-,53
f-o,5
 ye,119
yet,71
imf,5
00s,19
yin,5
C ),5
s f,34
in-,34
n-l,11
na ,5
.s.,5
 CU,7
B #,5
# B,41
4 i,19
n-2,41
-fl,5
e't,5
V #,19
p.p,5
.p.,19
73-,5
 An,7
- A,29
-n-,14
n-t,5
( s,41
( c,41
 (e,34
ee ,41
 TV,5
28.,19
11 ,11
0 x,5
ax-,11
x-b,62
-by,116
- b,41
 z ,29
Mr.,29
ERE,11
RE ,23
n-1,5
-10,41
-34,5
 c ,5
y! ,7
 fe,29
fee,19
52.,7
h (,19
( k,79
ang,7
78.,11
.03,5
(2-,167
-8.,19
r ),167
26 ,5
ar-,83
r-f,39
esi,19
sid,11
e-f,5
ati,29
tic,19
 ju,5
cts,11
1 #,149
thy,5
-3x,11
-2/,19
 Av,5
ve ,131
" ),",14
"), ",14
how,5
 h.,11
B-B,5
-B-,9
a r,5
rib,11
inc,41
nce,55
No.,12
"n """,14
rm ,5
em ,11
 gi,19
giv,11
ive,119
CK ,5
a f,5
now,34
t k,11
ow ,109
w -,11
- Y,19
ou',5
u'r,5
're,29
cc ,71
c #,239
ds.,19
/2-,41
-42,5
oke,11
s a,69
 27,7
)- ,5
-ty,11
-la,5
-53,5
53.,55
-bu,39
.N.,5
21.,5
sit,29
itz,89
tz.,19
sol,5
44-,5
", -",14
 -C,5
CHO,11
"a, ",7
E -,11
 -8,5
.25,11
P. ,11
un-,5
mm ,5
( y,7
 yo,69
you,87
u -,11
(2/,5
# -,23
-7 ,11
n-f,5
FE ,11
 F ,11
F (,5
by?,5
"? """,19
 )2,5
- 4,19
ey ,5
a s,29
40 ,5
#3.,11
te-,7
ON ,5
 CO,89
7x ,17
 dx,39
dx.,17
ist,71
-fi,14
fir,109
irs,55
rst,55
e f,29
ur ,19
imb,5
0-4,5
 G.,5
.K.,5
a-t,5
# G,19
te.,5
-tr,41
-fo,47
ss.,11
on ,419
l -,5
tsi,5
ex ,71
"n"" ",5
# 0,41
" 0,",5
"""c ",5
"c """,79
"b """,53
ung,5
ig ,5
Ins,5
nst,11
ste,155
tea,5
ead,5
( 8,11
 8.,11
8.2,5
5 2,5
.B.,14
Lim,19
 I ,5
o f,5
ace,11
t ),11
3/2,5
N. ,11
. N,5
ute,5
mit,11
) o,5
 on,41
onl,29
nly,41
ir.,19
 G-,5
yCy,5
ycl,5
lin,5
Con,5
# 5,19
 f.,5
: t,11
bat,5
uit,5
d #,181
# 3,29
# d,29
 do,41
ric,5
ly-,19
g- ,7
fab,5
ft-,29
 n.,89
'm ,5
4-1,19
-19,5
3/4,19
4/4,41
ill,5
rac,5
- M,5
 My,5
y-d,11
y-m,5
-bo,5
bor,5
lf ,11
-14,5
tem,19
( e,19
s y,5
jus,11
ust,47
ech,5
2-1,14
los,5
osi,11
 73,11
73.,5
ato,5
top,17
tho,109
A ),5
ffs,5
sta,5
tat,29
 fi,131
six,11
at.,5
a E,5
E.E,23
s g,5
le ,11
xp.,5
n-3,11
" ""y",7
D #,7
0.0,5
de.,5
t S,5
s 2,29
 2t,5
( 7,87
 7x,11
76-,5
00.,5
att,14
""" t",55
-4/,5
# R,19
 R.,29
20.,29
6-9,5
-96,7
"9 """,7
sca,11
am ,11
1-c,5
-cc,11
ds ,19
 ba,109
ndy,5
bab,19
aby,5
lan,5
ile,5
ita,5
r a,5
 9.,47
"b"" ",5
t c,5
 c.,5
fit,19
 A ,34
"A """,17
8.8,9
8 x,29
x 1,62
fiv,19
sc ,79
( q,5
 q ,19
q ),5
txt,5
: 1,11
 Ma,5
 e ,5
its,19
 M.,17
3.1,5
.1.,19
.5 ,11
Sin,139
 0.,29
las,19
ex.,5
 Fa,29
"- """,41
 fl,5
lat,5
2n-,14
dis,5
ten,11
end,11
t A,7
vit,5
#O.,11
# q,5
o -,19
"( """,103
( I,55
- W,5
sto,11
ton,109
-8-,54
8-8,49
es.,55
2 (,597
 le,41
les,19
ess,29
t y,29
 34,5
3x ,47
( 5,5
-n ,5
 X6,5
rk ,7
amb,5
2/0,5
"0 """,5
rs.,11
- 7,5
( W,7
 sa,5
tri,29
ler,5
ert,7
rte,11
ted,7
yst,5
"y """,14
! #,11
 Y ,14
 (a,29
(a-,5
o-b,11
 Li,5
 SI,5
-Co,7
Cos,55
ale,5
: X,11
 XO,11
-te,7
ris,5
( A,29
. J,5
 ER,5
ilt,5
lt ,5
 St,29
box,19
Cox,5
. E,34
.M.,19
B. ,19
0.2,5
tz ,62
E (,11
""" s",11
t w,5
x't,19
200,29
ne.,5
bc.,5
. 2,14
7 -,5
3 #,29
2 l,5
leg,11
son,5
 Si,79
Sim,29
imo,11
ot.,5
"-4,",5
x 7,17
 ne,5
 4t,5
) a,11
2/4,5
dry,11
ic ,5
x a,19
 77,5
Nab,5
ote,5
r t,19
 -0,14
v3.,5
",0.",5
3-1,14
ree,29
e-t,14
x :,5
bo ,5
"8 """,5
nfo,5
ho.,5
t.4,5
 He,5
 xf,5
 bo,29
 s ,29
s b,29
 k-,27
ite,29
oc ,41
t 4,7
) x,19
o-o,11
- o,11
k -,5
(4-,14
S C,5
Co.,5
VIC,5
wo ,23
boa,5
oat,5
y't,11
 sh,5
- X,11
"z """,29
n O,11
z (,5
ces,11
Ste,5
tev,5
e S,5
(3-,5
3-4,41
5-5,5
Edi,14
dit,14
30.,5
-V2,5
 i.,5
mpt,5
ty.,5
 1-,55
vor,5
( 0,14
) X,5
t-1,5
 t-,5
t-2,19
-cz,5
lso,5
1 +,19
 +3,11
2 i,5
 ac,55
 xx,11
#2 ,11
s A,5
"m"" ",5
 q.,11
m o,5
-t.,5
cle,5
o (,29
8th,5
rn ,19
/4-,5
4-8,5
f *,11
S.S,23
9 x,5
c (,29
eet,19
( z,5
z ),29
 (n,19
(n-,29
1.2,19
amp,19
 28,5
 A-,7
ar.,5
f 2,11
cho,5
ex-,7
 su,55
ET ,5
(m ,5
 (m,71
(m-,19
m-4,7
 :0,5
ac ,29
( S,11
 r ,5
 Bo,5
 Ov,14
Ove,14
# L,11
73 ,5
no ,19
.t.,39
Fan,5
. 8,5
eas,5
asy,19
sy ,19
 la,19
..t,5
g t,5
n f,11
# r,5
 w ,29
x t,5
t h,5
m y,5
u ),11
 :1,11
lic,5
ran,19
ans,5
sis,5
 Ex,55
 12,5
6-6,5
 #1,11
t X,11
4-3,5
-69,5
on.,5
2a ,17
a -,5
3 -,19
 up,11
f s,5
m ),14
( H,5
ER ,5
R ),11
dx ,14
min,5
int,29
4 1,5
her,19
(8 ,23
 Fi,19
 La,5
( x,19
: C,5
: 0,19
0.5,5
rem,5
( 1,89
a- ,5
-28,5
 +8,5
7-8,5
p.2,5
f3 ,5
eth,5
 I.,5
 de,5
 E-,11
 he,5
arr,5
X #,87
t R,5
Can,7
are,29
G-G,11
oxy,5
ips,5
 20,41
b-b,11
V. ,5
urn,5
S d,53
(0.,5
( m,29
 me,19
tio,19
n K,5
-f#,5
 5.,5
.n.,14
err,5
960,5
ce.,5
dy.,5
-x ,53
( X,41
52 ,5
As ,5
( i,7
 i ,11
m2 ,11
 18,5
 IN,11
IN ,11
-O.,5
(x ,5
rly,5
bar,19
cc-,5
c-t,5
-6 ,5
rit,19
 if,5
if ,5
e c,5
ty-,5
b :,5
Tr.,9
 ro,5
roo,11
O.O,7
b (,5
n s,5
 ca,29
ux ,5
rey,5
2 c,5
go ,5
 14,5
 70,5
r- ,5
# h,23
/4 ,11
3/3,14
ine,5
Y ),23
 d',11
d's,19
orn,5
X ),5
7.3,11
ivi,5
 (C,5
15-,11
irm,5
dat,5
95 ,5
ntu,5
ury,5
-t-,23
tr.,5
""" )",11
-ar,5
vin,5
rta,14
-ca,14
yes,5
ire,11
og?,5
? ),11
cer,5
- w,5
iti,5
l ),11
NCE,5
 sc,5
 4x,5
rge,5
m-1,5
(cc,5
Sol,5
an-,14
# y,19
 = ,11
-c-,7
l #,5
 (9,5
t.m,5
. t.,119
vte ,35
te #,119
e # ,4049
 # 2,4859
-000,119
0000,569
US #,35
 Out,11
Out ,11
ut #,335
Curr,11
rent,35
ent ,167
over,251
ment,71
t - ,791
 Car,35
# # ,305099
 # #,456527
plip,11
lipe,11
e...,11
... ,2267
.. p,11
. pi,11
 pin,11
46 #,11
 Ves,11
so #,11
o # ,3653
 # f,3431
# fo,1007
 for,2849
sink,431
ink ,71
ety ,11
ty #,179
y # ,10079
 # s,1835
# so,71
 som,11
some,11
omeo,11
meon,11
eone,11
one ,71
ne #,11
 # a,3311
( 37,11
 37 ,11
37 ),11
7 ) ,35
 94.,11
.71.,11
"00, ",11
 00 ,35
00 ),659
0 ).,335
ix -,11
- th,11
 the,3743
the ,1091
he t,179
s th,71
 tha,119
that,179
sinf,431
infa,119
nfat,11
fat ,35
at b,179
t b ,71
 b ),11
5 -5,11
n't ,119
8 ft,11
 ft.,7007
ft. ,1919
t. #,179
 cm.,11
# 80,35
fift,11
ifty,11
fty ,11
 #3-,35
6 ft,419
k...,35
s # ,4199
# 10,35
 100,35
9 ft,35
 ft ,119
t 2.,11
rett,11
ett ,11
tt #,11
t # ,9827
 # J,71
# Ea,11
 Ear,35
ar #,179
r # ,4031
 # (,15227
COS ,119
2/6-,11
6-2-,11
-2-4,179
2-4-,119
-4-4,143
4-4-,239
-4- ,35
4- ),11
- ) ,179
 ) ),2087
) ) ,755
) ).,179
 15.,11
"ct """,11
-20-,35
20-t,35
0-to,11
-to-,143
to-2,11
-2b-,35
b-a-,11
-a-2,11
ide ,11
de :,11
e : ,119
 : #,71
: # ,35
 # E,431
 Eve,71
Even,17
etc.,71
# 11,11
net ,11
sm (,11
m ( ,1937
 ( w,35
re ),11
e ) ,431
 ) -,14663
) -2,35
 -2.,11
Ever,71
very,119
ging,11
ing.,179
log ,1343
fros,35
rost,35
ost ,335
st f,119
 fro,659
from,995
v. v,35
. v.,71
 v. ,47
v. #,11
. # ,2279
 # V,335
# VI,11
city,71
ity ,71
 # l,35
ft l,11
- 1/,35
 1/2,11
4x4 ,11
fast,1169
ast-,251
job.,11
4-4 ,11
4 # ,179
.42 ,35
42 ),11
2 ) ,1937
 ) (,3167
) ( ,1529
 ( #,14939
"0,00",143
",000",839
000-,89
00-1,17
"1,00",71
-7-7,23
7-7-,17
girl,35
o-2-,11
-2- ,143
2- (,35
- (0,11
 (0-,11
0-2-,11
2- ),11
- ).,71
1-4 ,11
4 ft,11
t. -,35
. - ,251
 - (,647
- ( ,1343
 ( o,1631
( ou,35
 out,119
out ,335
ut o,35
t of,35
 off,11
 )-2,11
self,119
elf-,11
type,35
ype ,11
e -2,11
y-2y,11
-2y?,11
 800,11
00-0,11
0-00,11
. Se,11
 See,35
8-0.,11
cost,659
st #,71
# si,431
 sim,791
 # O,1835
# Ou,11
 7.8,11
24-2,11
4-2-,17
-2-2,1319
2-2-,1379
a b.,35
 b. ,143
. b.,35
 #2.,179
back,35
acks,11
cks ,35
 # b,1937
# by,179
 by ,1091
zy #,11
# 2/,431
 2/2,71
2/2.,11
/2.2,11
 +2 ,11
 # C,5393
# C.,1091
8-1 ,11
-1 ),179
1 ) ,179
) -3,71
 -3.,35
g - ,179
 - 2,251
....,419
supp,11
uppo,11
ppor,11
port,35
ort ,35
righ,11
ight,179
ts #,119
 # e,119
# ev,11
 eve,35
ever,11
ythi,11
thin,11
hing,11
ing ,1727
ng #,119
5 ft,35
 (5-,11
-2 ),1169
) -6,35
 -6-,11
-6-5,11
6-5 ,35
 (2 ,1169
(2 ),539
" ) """,719
25 #,11
CEST,35
EST ,35
ST #,35
T # ,251
foss,179
oss ,431
ss #,35
 8 ),11
8 ).,179
( a-,119
 a-b,35
a-br,11
-bri,11
brie,71
rief,119
lect,11
ture,35
( 2.,35
2.2.,107
.2.2,167
.2.0,35
at #,539
 # n,377
# no,209
 not,479
not ,287
ot #,47
 # o,107
# or,89
cos ,6731
os r,35
s ri,11
try ,539
ry -,35
y - ,1259
 - s,179
even,11
vent,17
y wi,11
 wif,11
e - ,11
-com,35
comf,11
omfo,11
mfor,11
fort,71
time,179
ime ,179
me o,35
 or ,857
or (,71
r ( ,659
( # ,11651
# as,11
n & ,11
was ,179
as t,11
hat ,71
at t,35
t th,335
him ,539
rom ,179
om #,71
m # ,1835
of a,71
f a ,35
5-4-,11
-4-5,11
-5 -,11
2-4 ,35
-4 ),209
4 ) ,251
 ) #,12419
) #0,179
 #0.,335
os (,2279
s ( ,4049
 ( C,2039
( Cr,71
ry (,251
y ( ,2879
 # ),179
# ).,119
t x ,35
 x 5,11
 V.2,11
2 - ,71
 - V,71
- VI,11
I ).,11
's c,11
s co,11
 cos,2051
ght ,71
 : k,11
 kit,35
kit ,11
 2x ,35
 7.2,11
# C ,17
 C #,17
 my ,35
 - y,251
- y?,11
 Log,35
3-2-,11
-2-3,35
omb ,11
mb #,11
Core,11
ons ,35
tax ,179
ax #,35
x # ,1619
 # N,71
# No,23
-ove,71
- 99,35
 ( 2,659
"4,00",11
000 ,2159
00 #,659
0 # ,1439
.2-4,11
# et,71
 etc,431
6 ).,179
-v. ,11
v. (,11
. ( ,251
i ).,35
/3-3,11
3-3-,23
-3-3,17
-3- ,35
3- #,35
. ).,791
 at ,431
t 2a,35
t- ),11
) - ,3587
 - k,35
 key,35
's t,11
 two,1055
 )#2,11
5 # ,71
# ( ,12605
 ( (,7559
( (5,11
5 ).,71
ter-,251
 # 1,2051
 tex,11
text,11
t...,1529
. Tr,11
 Tre,11
y 2.,11
sign,71
ign ,11
gn #,11
"s "" ",11
" "" (",587
""" ( ",863
 ( -,1169
8 ( ,35
 ( n,779
( n ,11
 n ),11
n ).,119
ONS ,11
NS ),11
33 ),11
3 ).,431
 )..,47
)...,47
urry,11
rry ,71
y (2,35
2 ).,2771
get ,143
et a,35
 # w,35
 was,71
as (,179
s (o,11
2 45,11
ext ,11
xt :,11
then,119
S # ,527
xxx ,89
 2 ),857
 )x ,23
)x (,11
.3 ),71
3 ) ,209
a-3 ,35
-3 ),119
e ti,35
 tim,11
for ,1619
or #,1151
2 : ,179
 : 3,11
: 3.,11
 ( r,71
4 ).,857
- si,119
 sir,179
sir ,119
ir O,35
r O.,11
x- #,11
- # ,4199
t-to,71
-to ,11
to ),119
W.T.,17
.T. ,47
T. W,11
. W.,35
W.2.,11
ice ,11
e ).,11
 #5 ,35
#5 #,35
sin ,2393
in (,1439
n ( ,3899
5 ) ,47
 sin,3743
# FG,35
 ( O,593
( O ,11
 O ),11
O ) ,35
) # ,6335
to #,2363
 2 :,11
C.W.,11
. T.,11
.C. ,11
. Yo,11
 You,335
# FO,11
outh,11
e ( ,539
